split,step,epochs,eval_loss,slot_f1,intent_accuracy,semantic_accuracy
valid,2979,46,9.445549011230469,88.96084780688842,93.0,69.0
test,2979,46,-1.0,89.15018706574025,90.03359462486003,68.3090705487122
valid,3002,47,9.389050317847211,89.9087967049132,92.60000000000001,69.6
test,3002,47,-1.0,89.35564257742969,90.48152295632698,69.09294512877939
valid,3024,48,9.372376745397395,89.34040047114253,92.80000000000001,69.19999999999999
test,3024,48,-1.0,89.34805842536515,90.03359462486003,68.3090705487122
valid,3046,49,9.359508731148459,89.30041152263375,93.2,70.0
test,3046,49,-1.0,89.74724101103597,90.59350503919373,69.31690929451287
valid,3068,50,9.390114957636053,89.47677836566724,93.4,69.39999999999999
test,3068,50,-1.0,89.6637608966376,90.48152295632698,68.98096304591266
valid,3089,51,9.27714425041562,90.02060641742715,92.0,69.6
test,3089,51,-1.0,89.29206688011384,90.2575587905935,68.86898096304591
valid,3110,52,9.32235590616862,89.35294117647058,93.4,69.6
test,3110,52,-1.0,89.52143746664294,91.37737961926092,69.76483762597985
valid,3130,53,9.307827043533326,89.6470588235294,92.2,69.39999999999999
test,3130,53,-1.0,89.62818003913894,90.03359462486003,68.86898096304591
valid,3150,54,9.300699186325073,89.01937756899589,92.2,68.60000000000001
test,3150,54,-1.0,89.71032521770039,90.03359462486003,68.98096304591266
valid,3170,55,9.412107276916505,89.9529964747356,92.2,69.8
test,3170,55,-1.0,89.88803980806824,89.80963045912654,69.09294512877939
valid,3189,56,9.20627152292352,90.18224573780128,92.80000000000001,70.8
test,3189,56,-1.0,90.15286171347314,91.15341545352743,70.32474804031355
valid,3208,57,9.261131487394634,90.28470795421191,93.0,71.0
test,3208,57,-1.0,90.28591724382879,91.37737961926092,70.996640537514
valid,3227,58,9.36005687713623,89.9588960657663,93.0,70.6
test,3227,58,-1.0,90.49564753952744,91.6013437849944,70.996640537514
valid,3246,59,9.312433493764777,90.22600528324038,92.4,70.6
test,3246,59,-1.0,90.35352638124002,91.82530795072789,70.4367301231803
valid,3264,60,9.278722551133898,90.10279001468429,92.0,69.39999999999999
test,3264,60,-1.0,90.25604551920341,90.92945128779395,69.87681970884658
valid,3282,61,9.262260437011719,89.92657856093979,92.4,69.39999999999999
test,3282,61,-1.0,90.25950942054746,90.92945128779395,70.2127659574468
valid,3300,62,9.311108748118082,89.8797301261367,92.0,69.39999999999999
test,3300,62,-1.0,90.46350559403304,90.2575587905935,69.42889137737961
valid,3317,63,9.245812752667595,89.77072310405643,92.60000000000001,69.8
test,3317,63,-1.0,90.5049786628734,90.92945128779395,69.98880179171333
valid,3334,64,9.252637021681842,89.71797884841362,92.80000000000001,69.39999999999999
test,3334,64,-1.0,90.77988985610233,90.92945128779395,70.66069428891377
valid,3351,65,9.231959230759564,89.77673325499413,92.2,69.8
test,3351,65,-1.0,90.7315340909091,90.2575587905935,69.87681970884658
valid,3368,66,9.252682573655072,89.85592472802118,93.60000000000001,71.2
test,3368,66,-1.0,90.77333333333334,91.37737961926092,70.996640537514
valid,3384,67,9.267543077468872,89.93525603296057,93.8,71.39999999999999
test,3384,67,-1.0,90.67329898738674,91.26539753639418,70.54871220604704
valid,3400,68,9.19680792093277,90.0853192115328,94.6,72.39999999999999
test,3400,68,-1.0,90.53790165098526,91.15341545352743,70.88465845464725
valid,3416,69,9.228012502193451,89.76470588235293,94.39999999999999,71.39999999999999
test,3416,69,-1.0,90.7864370672821,92.38521836506159,71.44456886898097
valid,3432,70,9.22871059179306,89.96763754045308,94.19999999999999,71.6
test,3432,70,-1.0,91.01243339253996,92.49720044792834,72.00447928331467
valid,3448,71,9.280892848968506,90.23529411764707,93.8,71.2
test,3448,71,-1.0,90.98331558395456,91.48936170212765,71.89249720044792
valid,3463,72,9.220950762430826,90.11183048852266,94.0,72.2
test,3463,72,-1.0,91.015625,91.71332586786114,71.78051511758119
valid,3478,73,9.21341775258382,89.9087967049132,94.0,71.2
test,3478,73,-1.0,91.04795737122558,91.6013437849944,71.89249720044792
valid,3493,74,9.123028818766276,90.2618417181524,93.8,71.8
test,3493,74,-1.0,90.90909090909089,91.82530795072789,71.78051511758119
valid,3508,75,9.118560473124186,90.32637459570715,94.0,72.6
test,3508,75,-1.0,91.19318181818181,92.04927211646137,72.3404255319149
valid,3523,76,9.151295153299968,90.60481503229596,93.8,72.0
test,3523,76,-1.0,91.0349724835789,91.71332586786114,72.11646136618141
valid,3537,77,9.100500651768275,90.74346165148397,93.8,72.39999999999999
test,3537,77,-1.0,91.1253106141285,92.1612541993281,72.45240761478163
valid,3551,78,9.104275499071393,90.83969465648853,93.60000000000001,72.6
test,3551,78,-1.0,91.15767045454545,92.27323628219484,72.67637178051511
valid,3565,79,9.19129923411778,90.66901408450704,94.0,73.0
test,3565,79,-1.0,91.0349724835789,92.27323628219484,72.3404255319149
valid,3579,80,9.142104353223528,90.8450704225352,94.19999999999999,73.2
test,3579,80,-1.0,91.01881434149806,91.82530795072789,71.89249720044792
valid,3593,81,9.226345402853829,90.55164319248829,94.19999999999999,72.6
test,3593,81,-1.0,91.35451801881769,91.6013437849944,72.22844344904816
valid,3607,82,9.106237752096993,90.40774420651218,94.0,72.39999999999999
test,3607,82,-1.0,91.42552813775961,91.82530795072789,72.3404255319149
valid,3621,83,9.3341703414917,90.43988269794723,93.8,72.39999999999999
test,3621,83,-1.0,91.47727272727273,91.48936170212765,72.11646136618141
valid,3634,84,9.106887597304125,90.76517150395779,93.8,72.6
test,3634,84,-1.0,91.58977998580554,91.48936170212765,72.22844344904816
valid,3647,85,9.022454848656288,90.85580304806565,94.19999999999999,72.6
test,3647,85,-1.0,91.4965382567016,91.71332586786114,72.00447928331467
valid,3660,86,9.175758655254658,90.77058306475242,94.19999999999999,73.0
test,3660,86,-1.0,91.57054125998225,91.15341545352743,71.66853303471444
valid,3673,87,9.115600952735313,90.29040774420652,94.0,72.2
test,3673,87,-1.0,91.58679446219384,90.81746920492722,71.55655095184771
valid,3686,88,9.150400968698355,90.08797653958943,94.0,72.2
test,3686,88,-1.0,91.62229321973732,91.0414333706607,71.78051511758119
valid,3699,89,9.16781916985145,90.81842182458197,93.8,72.2
test,3699,89,-1.0,91.70662404546263,91.48936170212765,71.78051511758119
valid,3712,90,9.390452164870043,90.8450704225352,94.39999999999999,72.6
test,3712,90,-1.0,91.66075230660043,91.37737961926092,72.00447928331467
valid,3724,91,8.963774045308432,90.94638148256666,94.0,72.6
test,3724,91,-1.0,91.43161255987226,91.0414333706607,71.44456886898097
valid,3736,92,9.025214036305746,90.36038675651919,94.0,71.39999999999999
test,3736,92,-1.0,91.45086910251864,91.26539753639418,71.78051511758119
valid,3748,93,9.056801001230875,90.53063617707417,94.0,71.6
test,3748,93,-1.0,91.41843971631208,91.15341545352743,72.11646136618141
valid,3760,94,9.027734835942587,90.40211329615497,94.0,72.0
test,3760,94,-1.0,91.4701188153928,90.92945128779395,72.00447928331467
valid,3772,95,9.048662265141806,90.63692398004108,94.0,72.2
test,3772,95,-1.0,91.62823696346223,91.6013437849944,72.78835386338186
valid,3784,96,9.088791847229004,91.02112676056338,94.6,73.2
test,3784,96,-1.0,91.70212765957447,92.1612541993281,73.57222844344905
valid,3796,97,9.063059647878012,90.75975359342917,94.39999999999999,72.39999999999999
test,3796,97,-1.0,91.80851063829788,91.71332586786114,72.90033594624859
valid,3808,98,9.04919687906901,91.1332941867293,94.39999999999999,72.8
test,3808,98,-1.0,91.69918410783967,91.37737961926092,72.22844344904816
valid,3819,99,9.03379050168124,91.01585437463301,93.60000000000001,72.8
test,3819,99,-1.0,91.32517296434273,91.82530795072789,72.45240761478163
valid,3830,100,9.057060588489879,91.01585437463301,93.60000000000001,72.39999999999999
test,3830,100,-1.0,91.58977998580554,91.48936170212765,72.67637178051511
